IND, PLAYER, TEAM, AGE, GP, W, L, MIN, USG%, %FGM, %FGA, %3PM, %3PA, %FTM, %FTA, %OREB, %DREB, %REB, %AST, %TOV, %STL, %BLK, %BLKA, %PF, %PFD, %PTS
19, Devin Booker , PHX, 27, 50, 31, 19, 1788.0, 29.3, 29.4, 29.9, 23.4, 24.2, 40.0, 36.7, 9.7, 15.4, 14.1, 33.4, 25.6, 18.1, 9.3, 28.2, 22.1, 34.4, 30.6
20, Jayson Tatum , BOS, 26, 60, 47, 13, 2154.0, 29.2, 28.0, 29.0, 25.9, 26.5, 43.1, 42.7, 12.2, 28.1, 24.7, 24.8, 28.6, 20.3, 11.9, 34.5, 16.8, 34.2, 29.8
21, Trae Young , ATL, 25, 51, 22, 29, 1862.0, 29.2, 24.7, 27.1, 31.2, 30.1, 42.5, 40.0, 4.3, 9.6, 8.1, 53.3, 42.3, 23.3, 5.9, 25.6, 14.5, 39.6, 28.4
22, Cade Cunningham , DET, 22, 53, 6, 47, 1794.0, 29.1, 28.0, 29.5, 26.9, 26.1, 34.2, 30.6, 6.2, 16.1, 13.5, 40.8, 30.8, 19.1, 11.0, 31.7, 16.3, 25.6, 28.8
23, Kevin Durant , PHX, 35, 57, 32, 25, 2123.0, 28.9, 30.3, 29.0, 23.0, 21.6, 35.9, 34.2, 7.4, 23.1, 19.6, 25.3, 28.8, 15.0, 29.3, 17.2, 13.2, 34.4, 30.5
24, Nikola Jokic , DEN, 29, 62, 43, 19, 2120.0, 28.8, 31.2, 27.6, 12.4, 13.6, 39.1, 37.4, 38.7, 38.5, 38.5, 40.7, 33.7, 23.4, 27.1, 24.6, 21.7, 40.7, 30.4
25, Julius Randle , NYK, 29, 46, 29, 17, 1630.0, 28.7, 27.3, 27.6, 16.2, 20.1, 35.6, 35.7, 23.3, 28.6, 27.2, 27.5, 33.7, 9.9, 9.0, 36.6, 20.6, 30.9, 27.4
26, Kevon Harris , ORL, 26, 2, 1, 1, 6.0, 28.6, 28.6, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 40.0, 20.0, 100, 0.0, 0.0, 0.0, 75.0, 0.0, 20.0
27, LeBron James , LAL, 39, 57, 31, 26, 2000.0, 28.4, 29.4, 28.2, 25.9, 24.2, 30.9, 32.5, 13.5, 24.9, 22.7, 37.6, 32.8, 22.2, 13.8, 24.1, 10.6, 28.5, 29.3
28, Luka Garza , MIN, 25, 15, 11, 4, 50.0, 28.3, 31.0, 29.4, 33.3, 26.1, 50.0, 51.6, 47.1, 16.2, 25.9, 13.6, 18.8, 0.0, 0.0, 50.0, 48.3, 54.2, 35.0
29, Justin Champagnie , WAS, 22, 3, 0, 3, 16.0, 28.2, 31.3, 31.3, 33.3, 41.7, 0.0, 0.0, 0.0, 10.0, 8.3, 10.0, 25.0, 50.0, 100, 50.0, 0.0, 0.0, 28.2
30, Anfernee Simons , POR, 24, 40, 10, 30, 1380.0, 27.9, 27.9, 28.8, 38.1, 35.6, 30.6, 27.0, 5.7, 14.7, 12.1, 32.7, 28.5, 9.7, 4.0, 27.3, 15.3, 23.4, 29.5
31, Jaylen Brown , BOS, 27, 58, 44, 14, 1938.0, 27.9, 28.9, 28.7, 19.0, 20.9, 24.9, 28.0, 17.8, 17.3, 17.4, 19.9, 27.0, 24.3, 10.7, 39.6, 23.1, 26.6, 27.0
32, Dexter Dennis , DAL, 25, 4, 1, 3, 30.0, 27.8, 47.6, 34.5, 33.3, 40.0, 5.0, 10.7, 16.7, 32.0, 29.0, 30.8, 27.3, 0.0, 25.0, 0.0, 11.1, 16.7, 33.8
33, Kyrie Irving , DAL, 31, 42, 25, 17, 1439.0, 27.8, 30.2, 30.1, 27.2, 24.8, 26.7, 23.0, 10.6, 18.4, 16.6, 26.8, 20.8, 24.9, 12.5, 22.8, 14.1, 21.6, 29.4
34, Desmond Bane , MEM, 25, 37, 14, 23, 1277.0, 27.6, 30.8, 29.1, 34.6, 30.7, 29.7, 26.4, 11.9, 15.3, 14.4, 30.1, 25.0, 19.7, 12.5, 26.6, 19.5, 22.2, 31.1
35, Zion Williamson , NOP, 23, 53, 32, 21, 1627.0, 27.6, 30.8, 26.4, 1.2, 1.3, 43.4, 46.3, 25.4, 18.1, 19.8, 29.3, 28.9, 15.9, 18.0, 46.6, 18.8, 41.8, 29.6
36, Damian Lillard , MIL, 33, 60, 42, 18, 2100.0, 27.5, 23.2, 26.9, 28.6, 30.4, 43.6, 36.9, 7.8, 14.6, 13.3, 35.9, 28.4, 20.5, 5.1, 38.5, 13.3, 33.0, 27.3
37, Brandon Ingram , NOP, 26, 58, 35, 23, 1924.0, 27.2, 26.4, 26.8, 17.2, 18.1, 34.3, 32.7, 9.6, 18.7, 16.6, 30.7, 28.4, 14.6, 17.9, 21.1, 17.5, 31.3, 26.6
38, Alperen Sengun , HOU, 21, 63, 29, 34, 2046.0, 27.0, 29.6, 25.7, 6.3, 7.6, 33.2, 36.5, 41.2, 28.1, 31.2, 27.9, 31.6, 24.1, 27.7, 30.2, 25.7, 39.6, 27.6
39, Tyrese Maxey , PHI, 23, 55, 35, 20, 2056.0, 27.0, 26.9, 28.6, 32.7, 32.2, 30.4, 29.8, 6.8, 12.9, 11.4, 31.6, 19.8, 16.3, 10.4, 29.4, 13.7, 28.2, 28.1
40, Karl-Anthony Towns , MIN, 28, 60, 41, 19, 1969.0, 26.9, 27.4, 27.0, 25.9, 24.6, 33.4, 30.3, 25.3, 29.5, 28.7, 16.1, 29.0, 15.2, 18.3, 35.4, 25.6, 30.9, 28.2
41, Jamal Murray , DEN, 27, 48, 35, 13, 1526.0, 26.9, 26.6, 28.4, 31.5, 28.9, 26.9, 25.0, 9.4, 15.1, 13.7, 34.0, 25.5, 18.3, 15.1, 25.8, 16.2, 23.1, 27.1
41, Tyler Herro , MIA, 24, 36, 19, 17, 1209.0, 26.9, 27.7, 29.4, 35.2, 34.2, 16.0, 15.5, 7.2, 20.8, 17.6, 23.4, 23.3, 15.4, 3.4, 33.1, 12.2, 15.1, 26.9
43, Jalen Green , HOU, 22, 64, 29, 35, 1973.0, 26.7, 24.1, 26.9, 27.5, 30.5, 29.9, 28.8, 6.5, 19.8, 16.8, 20.6, 27.5, 17.5, 12.1, 34.1, 10.4, 25.6, 25.4
44, Collin Sexton , UTA, 25, 64, 28, 36, 1626.0, 26.4, 26.5, 26.1, 22.8, 20.8, 39.5, 38.4, 12.0, 9.7, 10.3, 30.4, 24.3, 20.3, 7.0, 37.5, 19.3, 36.7, 28.3
45, Paul George , LAC, 33, 57, 38, 19, 1938.0, 26.2, 25.2, 27.8, 33.6, 35.0, 25.0, 23.0, 8.0, 20.5, 17.8, 18.9, 23.4, 27.4, 12.1, 22.9, 21.9, 21.0, 26.1
46, Anthony Davis , LAL, 31, 62, 35, 27, 2222.0, 26.0, 28.7, 25.9, 3.7, 5.3, 39.1, 38.5, 51.8, 36.4, 39.3, 16.8, 20.5, 20.9, 54.9, 32.9, 21.0, 37.5, 28.0
47, Joshua Primo , LAC, 21, 2, 2, 0, 10.0, 25.9, 11.1, 17.6, 0.0, 12.5, 0.0, 0.0, 50.0, 0.0, 9.1, 0.0, 66.7, 0.0, 50.0, 100, 0.0, 0.0, 9.1
48, Cam Whitmore , HOU, 19, 38, 16, 22, 678.0, 25.8, 28.7, 27.6, 38.4, 33.5, 23.6, 25.3, 16.8, 23.2, 21.4, 5.2, 18.2, 17.8, 14.5, 30.4, 15.4, 21.5, 28.9
49, Kawhi Leonard , LAC, 32, 57, 38, 19, 1972.0, 25.8, 29.0, 27.6, 23.9, 21.7, 28.5, 26.3, 17.5, 20.6, 19.9, 19.8, 18.3, 28.6, 23.0, 15.0, 11.8, 31.3, 28.4
50, Jordan Clarkson , UTA, 31, 53, 22, 31, 1616.0, 25.7, 23.2, 26.3, 21.4, 24.7, 26.1, 24.2, 11.8, 12.4, 12.2, 29.3, 27.4, 16.3, 3.2, 23.3, 12.1, 19.8, 23.5
51, Jerami Grant , POR, 29, 53, 17, 36, 1795.0, 25.6, 25.9, 25.7, 26.8, 24.0, 38.8, 38.6, 9.3, 13.8, 12.6, 17.9, 20.8, 15.9, 19.8, 27.4, 15.6, 30.6, 28.1
52, Bam Adebayo , MIA, 26, 54, 30, 24, 1870.0, 25.4, 26.8, 24.4, 0.2, 1.2, 36.0, 38.4, 35.2, 34.4, 34.6, 22.1, 26.5, 18.8, 36.4, 23.5, 19.6, 38.9, 25.5
53, Franz Wagner , ORL, 22, 57, 34, 23, 1885.0, 25.3, 26.7, 26.9, 21.7, 24.9, 28.2, 25.2, 13.4, 20.1, 18.4, 23.7, 21.0, 18.3, 11.8, 31.0, 16.7, 25.5, 26.5
54, Terry Rozier , MIA, 29, 47, 14, 33, 1599.0, 25.3, 25.6, 26.5, 26.8, 28.4, 28.7, 27.1, 9.1, 16.2, 14.5, 34.9, 21.3, 21.4, 11.0, 26.6, 13.9, 25.9, 26.2
55, Darius Garland , CLE, 24, 40, 24, 16, 1322.0, 25.3, 23.2, 25.0, 25.2, 26.0, 26.4, 24.0, 7.2, 8.3, 8.0, 32.7, 32.7, 24.4, 3.0, 22.6, 13.3, 22.3, 23.9
56, Jordan Poole , WAS, 24, 62, 11, 51, 1817.0, 25.2, 22.1, 25.8, 29.0, 31.4, 26.3, 24.0, 6.9, 11.4, 10.4, 22.3, 28.4, 25.4, 11.2, 28.1, 26.8, 24.3, 23.4
57, RJ Barrett , TOR, 23, 52, 24, 28, 1638.0, 25.1, 25.6, 25.0, 20.5, 20.6, 30.4, 32.8, 11.9, 20.9, 18.7, 17.8, 24.2, 10.7, 13.4, 39.1, 17.8, 27.9, 25.8
58, Amari Bailey , CHA, 20, 3, 0, 3, 15.0, 25.0, 14.3, 25.0, 0.0, 23.1, 33.3, 33.3, 66.7, 0.0, 14.3, 25.0, 33.3, 0.0, 0.0, 0.0, 0.0, 20.0, 13.9
58, Dmytro Skapintsev , NYK, 25, 2, 0, 2, 2.0, 25.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
58, Jason Preston , UTA, 24, 1, 0, 1, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 100, 0.0, 25.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
61, Scoot Henderson , POR, 20, 44, 15, 29, 1186.0, 25.0, 20.3, 23.5, 16.9, 20.2, 27.6, 27.4, 13.0, 13.0, 13.0, 38.3, 34.4, 12.8, 9.4, 23.1, 25.4, 29.3, 21.1
62, Dejounte Murray , ATL, 27, 61, 27, 34, 2150.0, 24.9, 26.2, 26.2, 24.4, 24.3, 19.4, 19.4, 7.1, 19.2, 15.5, 30.9, 23.8, 24.4, 9.4, 20.2, 12.4, 17.5, 24.9
63, Mikal Bridges , BKN, 27, 65, 26, 39, 2300.0, 24.7, 24.5, 25.2, 25.6, 25.6, 31.2, 28.8, 10.1, 16.4, 14.9, 19.3, 23.1, 20.1, 9.6, 19.5, 10.9, 25.8, 25.5
64, Harry Giles III , LAL, 25, 19, 8, 11, 87.0, 24.7, 26.8, 26.0, 21.4, 19.4, 21.9, 30.2, 30.0, 26.8, 28.1, 11.8, 19.4, 11.1, 37.5, 9.1, 34.9, 29.4, 25.7
65, Kristaps Porzingis , BOS, 28, 46, 35, 11, 1370.0, 24.6, 24.6, 23.8, 21.1, 21.8, 41.4, 39.8, 29.0, 23.1, 24.3, 11.8, 21.0, 16.5, 39.4, 13.8, 27.8, 43.7, 26.7
66, Malik Monk , SAC, 26, 62, 36, 26, 1623.0, 24.6, 23.7, 25.2, 29.6, 28.7, 23.3, 21.1, 6.5, 14.7, 12.6, 35.5, 28.7, 18.6, 26.2, 29.8, 18.0, 20.6, 24.3
67, Pascal Siakam , IND, 29, 63, 27, 36, 2140.0, 24.5, 26.6, 24.8, 14.2, 15.7, 30.5, 30.4, 21.8, 21.7, 21.7, 22.0, 20.9, 16.4, 8.6, 15.2, 18.0, 29.9, 26.0
68, Tyrese Haliburton , IND, 24, 52, 29, 23, 1670.0, 24.4, 23.7, 24.9, 28.8, 29.1, 24.3, 22.7, 9.0, 15.1, 13.7, 53.8, 27.8, 21.7, 14.8, 25.4, 6.8, 20.0, 24.4
69, Jimmy Butler , MIA, 34, 45, 23, 22, 1538.0, 24.3, 24.2, 22.9, 11.1, 10.2, 47.6, 46.0, 29.4, 15.5, 18.6, 26.4, 20.4, 25.5, 13.7, 32.7, 8.9, 38.6, 26.9
70, Bojan Bogdanovic , NYK, 34, 39, 7, 32, 1180.0, 24.3, 24.6, 25.5, 39.6, 34.3, 25.3, 24.7, 6.8, 14.0, 12.2, 13.3, 21.5, 20.1, 5.2, 28.5, 16.4, 22.3, 26.3
71, Jalen Hood-Schifino , LAL, 20, 21, 10, 11, 109.0, 24.2, 13.9, 25.0, 11.1, 21.7, 25.5, 31.7, 9.5, 13.6, 12.7, 17.4, 21.4, 27.3, 18.2, 41.7, 29.5, 22.7, 16.3
72, Lonnie Walker IV , BKN, 25, 44, 20, 24, 802.0, 24.2, 25.1, 26.9, 35.1, 33.1, 15.5, 16.0, 5.0, 15.6, 13.0, 13.7, 18.2, 20.9, 17.6, 26.4, 17.9, 13.2, 25.2
73, Miles Bridges , CHA, 25, 53, 13, 40, 1985.0, 24.2, 26.3, 25.9, 24.4, 24.7, 23.4, 22.3, 13.7, 27.0, 23.9, 16.8, 19.3, 20.1, 15.1, 24.7, 13.5, 19.3, 25.7
74, Daishen Nix , MIN, 22, 11, 8, 3, 37.0, 24.2, 21.6, 26.4, 41.7, 41.9, 5.6, 16.7, 0.0, 5.0, 3.6, 10.0, 40.0, 25.0, 0.0, 66.7, 7.1, 12.5, 21.2
75, DeMar DeRozan , CHI, 34, 62, 30, 32, 2350.0, 24.2, 24.5, 24.1, 10.7, 11.3, 46.6, 43.2, 7.2, 14.7, 12.8, 28.2, 15.9, 18.8, 15.2, 25.1, 14.8, 34.8, 26.6
76, James Bouknight , CHA, 23, 14, 0, 14, 81.0, 24.0, 27.3, 28.7, 44.8, 44.1, 5.6, 7.4, 8.3, 18.6, 16.4, 17.6, 8.3, 10.0, 16.7, 13.3, 9.7, 11.5, 27.9
77, Scottie Barnes , TOR, 22, 60, 22, 38, 2094.0, 24.0, 23.7, 23.9, 20.0, 20.9, 28.1, 27.1, 28.8, 25.1, 26.1, 28.2, 28.8, 22.8, 38.1, 19.8, 15.2, 27.5, 24.0
78, Jaden Ivey , DET, 22, 59, 10, 49, 1668.0, 24.0, 21.4, 23.3, 23.5, 25.6, 29.0, 30.5, 19.3, 11.6, 13.5, 23.2, 27.2, 21.8, 19.9, 29.9, 21.9, 27.5, 22.8
79, Bradley Beal , PHX, 30, 35, 21, 14, 1141.0, 23.9, 23.9, 24.7, 20.6, 21.1, 21.0, 21.1, 14.0, 14.6, 14.4, 24.8, 24.9, 17.7, 8.8, 22.5, 21.7, 17.2, 23.2
80, Terquavion Smith , PHI, 21, 12, 4, 8, 69.0, 23.8, 23.2, 28.8, 57.1, 52.5, 5.6, 6.1, 0.0, 4.8, 3.4, 23.3, 18.2, 38.9, 0.0, 50.0, 16.0, 8.8, 23.6
81, Zach LaVine , CHI, 29, 25, 10, 15, 872.0, 23.8, 23.0, 23.7, 27.8, 27.8, 33.1, 31.4, 5.4, 20.9, 17.7, 22.5, 24.3, 16.5, 10.3, 27.0, 16.5, 22.1, 24.9
82, Lauri Markkanen , UTA, 26, 51, 22, 29, 1677.0, 23.7, 25.7, 25.5, 32.1, 30.6, 32.8, 31.0, 24.3, 26.1, 25.6, 10.0, 12.7, 18.9, 13.2, 17.0, 14.7, 31.4, 27.6
83, Nikola Vucevic , CHI, 33, 59, 29, 30, 2035.0, 23.7, 26.5, 25.9, 13.5, 17.2, 12.4, 12.2, 42.1, 33.9, 35.8, 18.1, 18.4, 13.6, 24.1, 22.7, 19.5, 15.4, 23.1
84, Jonathan Kuminga , GSW, 21, 62, 32, 30, 1601.0, 23.6, 25.7, 23.4, 9.2, 11.4, 35.0, 37.0, 23.4, 18.5, 19.6, 13.2, 21.7, 17.6, 20.0, 33.9, 20.2, 30.6, 25.0
85, Russell Westbrook , LAC, 35, 58, 38, 20, 1313.0, 23.6, 21.7, 23.4, 10.9, 15.9, 16.6, 19.9, 27.9, 23.7, 24.7, 36.1, 33.4, 28.0, 15.6, 26.8, 17.8, 19.2, 19.7
86, Brandon Boston Jr. , LAC, 22, 20, 12, 8, 147.0, 23.6, 23.8, 25.5, 24.1, 20.4, 29.3, 26.4, 18.0, 12.5, 14.5, 9.2, 17.1, 11.8, 22.2, 27.8, 33.3, 22.2, 24.5
87, Cole Swider , MIA, 24, 11, 4, 7, 55.0, 23.5, 20.9, 24.5, 35.7, 39.6, 14.3, 10.5, 7.1, 7.1, 7.1, 13.8, 30.0, 12.5, 50.0, 0.0, 13.3, 5.6, 21.9
88, CJ McCollum , NOP, 32, 48, 32, 16, 1501.0, 23.4, 23.6, 25.6, 39.7, 36.8, 16.1, 15.6, 8.4, 17.1, 15.1, 24.2, 18.4, 19.4, 20.2, 17.5, 17.1, 15.1, 24.3
89, Bones Hyland , LAC, 23, 25, 15, 10, 337.0, 23.4, 20.6, 25.4, 31.7, 32.8, 9.8, 9.5, 3.9, 8.9, 7.6, 33.1, 25.0, 24.6, 5.6, 33.3, 21.9, 17.6, 20.2
90, Jaden Hardy , DAL, 21, 56, 31, 25, 807.0, 23.4, 23.4, 26.4, 28.5, 29.1, 14.7, 15.0, 8.7, 16.8, 14.7, 20.8, 17.2, 14.5, 5.6, 29.0, 17.4, 18.1, 22.7
91, Myles Turner , IND, 27, 61, 34, 27, 1665.0, 23.4, 23.3, 22.7, 16.9, 19.5, 35.2, 36.2, 31.8, 29.5, 30.0, 7.1, 21.5, 14.0, 51.6, 19.3, 28.3, 34.3, 24.2
92, GG Jackson , MEM, 19, 31, 9, 22, 658.0, 23.3, 25.0, 25.2, 30.1, 29.0, 24.6, 25.2, 23.3, 17.8, 19.2, 7.6, 15.1, 12.2, 21.4, 24.1, 15.7, 20.6, 25.5
93, Ryan Rollins , MIL, 21, 10, 1, 9, 66.0, 23.2, 19.1, 20.0, 16.7, 9.7, 40.6, 40.5, 15.4, 20.9, 19.6, 29.7, 31.8, 36.4, 20.0, 25.0, 25.0, 43.8, 22.8
94, Talen Horton-Tucker , UTA, 23, 41, 11, 30, 805.0, 23.2, 21.3, 24.2, 20.1, 22.2, 23.2, 23.5, 8.9, 15.4, 13.5, 35.1, 22.0, 30.5, 13.8, 17.7, 21.9, 20.4, 21.5
95, Alec Burks , NYK, 32, 55, 11, 44, 1084.0, 23.2, 21.8, 25.7, 39.9, 38.5, 31.1, 27.8, 8.0, 15.7, 13.6, 14.9, 12.4, 17.7, 10.5, 11.6, 15.8, 26.0, 25.5
96, Cole Anthony , ORL, 23, 64, 37, 27, 1474.0, 23.2, 21.4, 23.5, 21.5, 22.8, 26.7, 24.8, 15.6, 21.3, 19.8, 27.3, 24.4, 22.1, 17.2, 16.2, 23.6, 22.5, 22.4
97, Devin Vassell , SAS, 23, 58, 13, 45, 1876.0, 23.1, 25.7, 25.3, 29.8, 28.0, 23.1, 23.1, 7.0, 15.4, 13.5, 19.4, 15.0, 20.1, 8.7, 18.1, 8.8, 19.1, 25.8
98, Brandon Miller , CHA, 21, 57, 14, 43, 1828.0, 23.1, 23.4, 24.6, 30.6, 28.7, 18.7, 17.8, 12.5, 16.2, 15.3, 14.0, 19.4, 19.4, 17.5, 19.0, 20.4, 22.4, 23.5
99, Khris Middleton , MIL, 32, 43, 27, 16, 1129.0, 23.0, 22.5, 23.4, 22.7, 22.7, 17.5, 15.9, 11.0, 18.8, 17.1, 32.0, 30.4, 25.7, 9.8, 15.2, 22.4, 18.4, 21.8
100, Eugene Omoruyi , WAS, 27, 32, 4, 28, 236.0, 22.9, 27.8, 24.8, 12.5, 17.3, 27.3, 27.5, 45.6, 26.8, 32.3, 18.5, 17.2, 32.2, 4.8, 27.0, 38.9, 30.2, 26.3
101, Immanuel Quickley , TOR, 24, 59, 26, 33, 1692.0, 22.9, 22.2, 24.2, 35.1, 31.8, 25.1, 22.7, 3.7, 17.0, 13.7, 28.2, 17.9, 15.6, 4.9, 18.9, 14.8, 21.8, 24.0
102, Klay Thompson , GSW, 34, 60, 30, 30, 1779.0, 22.8, 22.7, 25.4, 35.0, 35.1, 16.9, 14.5, 6.5, 14.4, 12.4, 12.1, 17.0, 15.2, 18.8, 12.4, 14.9, 11.1, 23.5
103, Caris LeVert , CLE, 29, 52, 32, 20, 1457.0, 22.8, 20.6, 23.8, 19.6, 22.1, 21.3, 21.7, 8.8, 17.4, 15.4, 30.6, 21.0, 25.0, 14.8, 25.7, 15.2, 18.5, 20.6
104, Jalen Williams , OKC, 22, 58, 40, 18, 1830.0, 22.8, 24.6, 23.4, 18.6, 16.5, 23.5, 23.6, 9.7, 16.1, 14.9, 24.7, 21.4, 19.7, 11.6, 21.1, 20.8, 21.4, 23.9
105, Tim Hardaway Jr. , DAL, 31, 61, 35, 26, 1737.0, 22.7, 21.9, 25.6, 33.1, 33.8, 18.5, 16.9, 5.6, 16.7, 14.1, 11.1, 13.0, 12.5, 3.5, 19.7, 13.3, 17.6, 22.8
106, Malcolm Brogdon , POR, 31, 39, 15, 24, 1121.0, 22.6, 23.4, 24.2, 29.3, 26.8, 21.8, 22.0, 10.5, 16.7, 15.0, 40.2, 18.1, 15.7, 7.0, 20.7, 12.6, 21.6, 23.8
107, Bennedict Mathurin , IND, 21, 59, 33, 26, 1538.0, 22.6, 20.7, 22.7, 20.8, 20.2, 31.6, 30.4, 17.5, 17.8, 17.8, 13.1, 21.5, 13.9, 8.4, 36.3, 16.4, 26.2, 22.4
108, Ricky Council IV , PHI, 22, 21, 8, 13, 195.0, 22.6, 23.0, 22.4, 9.3, 15.4, 50.6, 49.2, 27.9, 20.9, 22.7, 7.1, 7.4, 6.5, 0.0, 17.2, 15.1, 36.1, 26.8
109, Marcus Smart , MEM, 30, 20, 7, 13, 605.0, 22.5, 20.0, 21.1, 22.8, 26.1, 21.9, 22.2, 5.5, 10.5, 9.5, 27.2, 33.7, 37.6, 6.5, 6.8, 18.9, 25.7, 20.7
110, D'Angelo Russell , LAL, 28, 61, 36, 25, 1947.0, 22.4, 22.0, 23.6, 34.7, 31.6, 17.4, 16.9, 7.5, 11.4, 10.6, 31.7, 23.5, 16.6, 12.2, 13.5, 20.0, 18.4, 22.6
111, Coby White , CHI, 24, 64, 31, 33, 2361.0, 22.3, 21.8, 22.7, 30.6, 29.1, 22.7, 21.8, 6.8, 17.0, 14.5, 27.6, 23.9, 13.6, 6.9, 22.1, 16.8, 28.2, 22.9
112, Dalano Banton , POR, 24, 36, 21, 15, 449.0, 22.3, 21.3, 23.1, 17.8, 19.7, 26.4, 28.4, 18.9, 19.4, 19.3, 20.8, 18.2, 15.7, 19.1, 17.2, 19.7, 26.2, 21.7
